<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20120711,000000,96.7551020,98.1938800,96.6020410,97.8214300,4
20120712,000000,97.3112240,97.3112240,96.2398000,96.4387800,4
20120713,000000,96.5102040,100.2449000,96.5102040,100.0867400,5
20120716,000000,99.8520410,100.4438800,99.1938800,99.6326500,4
20120717,000000,99.8724490,100.4540800,98.6734700,100.4540800,6
20120718,000000,100.2397960,100.5102040,99.2295900,99.5816300,62
20120719,000000,99.6530610,100.2244900,98.4591800,98.7500000,83
20120720,000000,98.3979600,98.3979600,97.0000000,97.0663300,7
20120723,000000,96.9030600,96.9030600,95.2449000,96.4438800,9
20120724,000000,96.6581600,96.9642900,95.4642900,96.3979600,4
20120725,000000,96.5918400,97.3775500,96.4030600,96.8928600,3
20120726,000000,97.7704100,98.5510200,97.7295900,98.3775500,5
20120727,000000,98.4591800,100.9030600,98.3010200,100.2500000,4
20120730,000000,100.1734700,100.1989800,99.1581600,99.3724500,7
20120731,000000,99.3061200,99.5459200,98.8316300,99.0561200,4
20120801,000000,99.1275500,99.9183700,98.5102000,98.6071400,3
20120802,000000,98.5408200,98.5408200,96.1632700,97.1173500,6
20120803,000000,97.1581600,100.4234700,97.1581600,100.0408200,3
20120806,000000,100.5918400,101.3571400,100.4540800,100.4642900,0
20120807,000000,101.6122500,102.4489800,101.2193900,101.2346900,0
20120808,000000,100.6632700,101.7857100,100.6632700,101.2449000,0
20120809,000000,100.6122500,101.5612200,100.6122500,101.1887800,0
20120810,000000,100.2500000,101.3571400,100.2500000,101.2653100,0
20120813,000000,100.7806100,101.4591800,100.5408200,101.2653100,0
20120814,000000,102.0357100,102.3112200,101.0867400,101.3622500,0
20120815,000000,101.1071400,101.9846900,101.1071400,101.7040800,0
20120816,000000,101.9081600,102.2908200,101.1479600,102.0867400,0
20120817,000000,102.1938800,102.4438800,101.9693900,102.3265300,0
20120820,000000,102.2602000,103.1632700,102.1785700,103.1275500,0
20120821,000000,104.1785700,105.3265300,103.5714300,103.9387800,0
20120822,000000,103.4693900,104.4949000,103.1071400,103.5714300,0
20120823,000000,103.2193900,103.3673500,102.1632700,102.2653100,0
20120824,000000,101.8622500,103.0765300,101.7346900,102.6530600,0
20120827,000000,103.1020400,103.1989800,102.3367400,102.6683700,0
20120828,000000,102.3469400,103.3061200,102.2602000,102.4693900,0
20120829,000000,102.9489800,103.3112200,102.5306100,103.0918400,0
20120830,000000,102.5051000,102.5510200,101.7704100,102.2704100,0
20120831,000000,103.1530600,103.3214300,102.2142900,102.6836700,0
20120904,000000,102.8010200,103.0969400,102.1122500,102.6173500,0
20120905,000000,102.8928600,102.8928600,102.2806100,102.4795900,0
20120906,000000,104.0255100,106.0612200,104.0204100,105.9846900,0
20120907,000000,107.1989800,108.0561200,107.1632700,107.7806100,0
20120910,000000,108.0153100,108.3112200,106.6071400,106.6581600,0
20120911,000000,106.2398000,107.9489800,106.2398000,107.8979600,0
20120912,000000,108.8775500,109.0969400,107.9898000,108.4183700,0
20120913,000000,107.8316300,112.2449000,107.7755100,111.9591800,0
20120914,000000,113.3214300,114.5153100,112.8571400,113.3316300,0
20120917,000000,112.2500000,112.6530600,111.0561200,111.2398000,0
20120918,000000,110.9336700,111.4489800,110.3979600,111.0918400,0
20120919,000000,111.2193900,112.3265300,111.0510200,111.4081600,0
20120920,000000,109.7398000,110.9030600,109.6020400,110.7346900,0
20120921,000000,111.6530600,111.6530600,110.0000000,110.1071400,0
20120924,000000,109.4285700,110.9846900,109.4285700,110.4949000,0
20120925,000000,111.0408200,111.3775500,108.9285700,108.9285700,0
20120926,000000,108.4285700,108.5357100,107.6071400,107.9795900,0
20120927,000000,108.8775500,109.6734700,108.3520400,109.1275500,0
20120928,000000,108.2346900,109.1377600,108.1428600,108.4949000,0
20121001,000000,109.9949000,110.4387800,108.8826500,108.9336700,0
20121002,000000,109.4540800,109.4540800,108.6989800,109.2908200,0
20121003,000000,109.3316300,110.8673500,109.0102000,110.5612200,0
20121004,000000,111.4234700,112.8673500,111.0051000,112.8265300,0
20121005,000000,113.9336700,114.1989800,112.0102000,112.5000000,0
20121008,000000,112.0255100,112.5255100,111.7959200,112.1836700,0
20121009,000000,112.5765300,112.6428600,110.7806100,111.1734700,0
20121010,000000,111.5816300,112.0357100,110.7398000,111.6785700,0
20121011,000000,112.8928600,113.2295900,112.0306100,112.2908200,0
20121012,000000,110.4183700,112.2142900,109.1683700,109.6938800,0
20121015,000000,110.1938800,111.1938800,109.7449000,111.1377600,0
20121016,000000,111.1173500,111.8979600,110.3163300,110.9183700,0
20121017,000000,111.6020400,112.8163300,111.6020400,112.6122500,0
20121018,000000,112.8112200,113.0561200,111.8367400,112.3877600,0
20121019,000000,111.6734700,111.8367400,110.5510200,111.1428600,0
20121022,000000,111.3928600,111.4387800,110.3265300,111.4387800,0
20121023,000000,109.5867400,109.8214300,108.9234700,109.4642900,0
20121024,000000,110.3826500,110.3826500,109.2346900,109.4898000,0
20121025,000000,110.7908200,110.7908200,109.0000000,109.9642900,0
20121026,000000,109.3673500,109.9540800,108.3316300,108.8571400,0
20121031,000000,109.6173500,109.8112200,108.7091800,109.6173500,0
20121101,000000,110.0714300,111.7806100,109.3826500,111.7806100,0
20121102,000000,112.0102000,112.4949000,110.8673500,111.0204100,0
20121105,000000,110.3316300,110.9183700,109.5255100,110.6785700,0
20121106,000000,111.4336700,112.6173500,111.4081600,112.4438800,0
20121107,000000,109.4795900,109.7040800,106.8061200,106.8214300,0
20121108,000000,108.0663300,108.7398000,106.2908200,106.3010200,0
20121109,000000,106.0867400,107.6989800,106.0867400,106.4693900,0
20121112,000000,107.0714300,107.1632700,106.3316300,106.6632700,0
20121113,000000,106.0153100,107.2040800,105.4234700,105.4387800,0
20121114,000000,106.1326500,106.1326500,102.7806100,103.1479600,0
20121115,000000,104.0051000,104.5357100,103.1836700,103.6428600,0
20121116,000000,103.5459200,104.2704100,102.3520400,104.1836700,0
20121119,000000,106.4132700,106.8061200,106.0663300,106.6224500,0
20121120,000000,106.0510200,108.1581600,106.0153100,107.4336700,0
20121121,000000,107.4183700,107.5663300,106.4642900,107.1887800,0
20121123,000000,107.6938800,108.7806100,107.6938800,108.7806100,0
20121126,000000,107.2142900,108.0765300,107.2091800,108.0765300,0
20121127,000000,107.8775500,108.4591800,106.8469400,106.9642900,0
20121128,000000,106.1836700,107.4081600,104.9438800,107.3775500,0
20121129,000000,108.2193900,108.5510200,107.6887800,108.0306100,0
20121130,000000,107.9030600,108.2040800,107.0510200,107.6785700,0
20121203,000000,108.3010200,108.3010200,106.7857100,106.8877600,0
20121204,000000,106.6938800,107.0918400,105.6887800,106.5459200,0
20121205,000000,107.9234700,109.6428600,107.4285700,108.9591800,0
20121206,000000,109.3775500,109.4438800,108.6683700,109.4183700,0
20121207,000000,110.3316300,110.7449000,109.4489800,110.7449000,0
20121210,000000,110.2295900,110.8418400,109.9336700,110.2653100,0
20121211,000000,110.8010200,111.5306100,110.3112200,110.6173500,0
20121212,000000,111.1632700,112.3112200,111.0000000,111.2091800,0
20121213,000000,110.9898000,111.2704100,110.4030600,110.5867400,0
20121214,000000,110.6887800,110.8316300,110.2295900,110.4795900,0
20121217,000000,111.3469400,113.7959200,111.2091800,113.7346900,0
20121218,000000,114.1785700,115.7142900,113.7857100,115.6377500,0
20121219,000000,116.0357100,116.3826500,114.7551000,114.7959200,0
20121220,000000,115.3214300,116.6683700,115.0612200,116.6683700,0
20121221,000000,114.9387800,115.3673500,114.2449000,115.1020400,0
20121224,000000,114.9183700,115.1020400,114.4693900,114.7500000,0
20121226,000000,115.2857100,115.5918400,114.4183700,115.1020400,0
20121227,000000,115.0510200,115.4795900,112.6734700,114.4540800,0
20121228,000000,113.8826500,114.4795900,113.2398000,113.5561200,0
20121231,000000,113.6530600,115.1581600,113.4132600,115.0816300,0
20130102,000000,118.3418400,118.5000000,117.4591800,118.5000000,0
20130103,000000,117.6989800,118.3520400,117.5510200,118.2040800,0
20130104,000000,118.0714300,120.0204100,118.0714300,119.9132600,0
20130107,000000,119.6377500,119.6734700,118.7704100,119.5918400,0
20130108,000000,119.1479600,119.5714300,118.4234700,119.2500000,0
20130109,000000,119.7500000,120.3571400,117.8673500,118.2704100,0
20130110,000000,119.0255100,120.3469400,118.8571400,120.2500000,0
20130111,000000,118.9898000,119.2959200,118.2346900,119.2959200,0
20130114,000000,119.2806100,119.3163300,117.8061200,118.6224500,0
20130115,000000,118.1785700,119.6938800,117.7398000,119.5051000,0
20130116,000000,119.1683700,120.2908200,118.8010200,120.1479600,0
20130117,000000,119.8469400,119.8469400,118.7142900,119.1530600,0
20130118,000000,119.1683700,119.4489800,118.0102000,119.0102000,0
20130122,000000,118.8724500,119.7500000,118.4693900,119.7500000,0
20130123,000000,119.5918400,119.7500000,118.8673500,119.5408200,0
20130124,000000,119.5561200,121.1224500,119.5561200,120.2398000,0
20130125,000000,120.3979600,121.1377500,120.0255100,120.8214300,0
20130128,000000,120.7398000,120.7602000,119.5765300,120.1071400,0
20130129,000000,119.8979600,120.6122500,119.8469400,120.4234700,0
20130130,000000,120.2653100,120.3826500,119.5663300,119.9336700,0
20130131,000000,119.7142900,120.0867400,119.1479600,119.7806100,0
20130201,000000,120.3520400,122.0612200,120.3520400,121.8775500,0
20130204,000000,121.5816300,121.5816300,120.1122500,120.3775500,0
20130205,000000,121.0765300,122.7193900,121.0663300,122.3163300,0
20130206,000000,121.6683700,122.6173500,121.4693900,122.5969400,0
20130207,000000,122.6479600,122.8418400,121.1224500,121.9642900,0
20130208,000000,122.1836700,122.3724500,121.8571400,122.2449000,0
20130211,000000,122.1581600,123.3418400,121.9591800,123.0153100,0
20130212,000000,123.2244900,125.0000000,122.7959200,124.7602000,0
20130213,000000,125.0918400,125.1173500,123.2602000,123.7806100,0
20130214,000000,123.3367400,124.3367400,123.1836700,124.1377500,0
20130215,000000,124.4081600,124.4438800,122.9795900,123.4693900,0
20130219,000000,123.7091800,124.7857100,123.7040800,124.3979600,0
20130220,000000,124.3010200,124.4183700,122.2755100,122.4081600,0
20130221,000000,122.0969400,122.1530600,120.7602000,121.2346900,0
20130222,000000,122.0255100,122.4591800,121.4234700,122.4540800,0
20130225,000000,122.7142900,123.1479600,118.9183700,118.9795900,0
20130226,000000,119.4387800,119.9132600,118.0459200,119.3673500,0
20130227,000000,119.4540800,121.7602000,119.2653100,121.4438800,0
20130228,000000,121.2704100,122.3112200,120.7806100,121.1479600,0
20130301,000000,120.5000000,122.2398000,119.5561200,121.6326500,0
20130304,000000,121.3163300,122.8673500,121.2449000,122.8316300,0
20130305,000000,122.9387800,124.4846900,122.9387800,123.4285700,0
20130306,000000,124.1938800,125.2806100,123.9387800,124.9030600,0
20130307,000000,125.1020400,126.7040800,125.0765300,126.5663300,0
20130308,000000,127.3163300,127.5612200,125.9336700,126.9795900,0
20130311,000000,127.0816300,128.6020400,126.7551000,128.2959200,0
20130312,000000,128.0510200,128.2091800,126.8061200,127.2193900,0
20130313,000000,127.2755100,127.5867400,126.8061200,127.4846900,0
20130314,000000,127.7244900,128.5051000,127.7244900,128.4744900,0
20130315,000000,128.7908200,129.5867400,128.0357100,129.4336700,0
20130318,000000,128.3163300,128.7040800,127.1479600,128.1530600,0
20130319,000000,128.8316300,129.2806100,127.0459200,127.8214300,0
20130320,000000,128.6683700,128.7500000,128.1224500,128.1785700,0
20130321,000000,127.7091800,128.2142900,126.4693900,126.5714300,0
20130322,000000,127.0153100,127.3469400,126.3214300,126.8775500,0
20130325,000000,127.4949000,127.8061200,125.7142900,126.2602000,0
20130326,000000,126.3622500,126.9030600,125.7398000,126.4949000,0
20130327,000000,125.8673500,125.8673500,125.0816300,125.5663300,0
20130328,000000,125.6020400,125.8367400,124.8520400,125.3316300,0
20130401,000000,125.2755100,125.8367400,124.5204100,124.8520400,0
20130402,000000,125.2500000,125.4898000,124.7806100,125.0765300,0
20130403,000000,124.9183700,124.9489800,121.9030600,122.4183700,0
20130404,000000,122.4081600,123.8061200,122.4081600,123.7908200,0
20130405,000000,122.3826500,124.0255100,121.7653100,123.8112200,0
20130408,000000,123.8775500,125.0408200,122.9285700,125.0357100,0
20130409,000000,125.2857100,126.3622500,125.0459200,125.7040800,0
20130410,000000,126.0255100,127.5102000,126.0255100,127.2244900,0
20130411,000000,127.1275500,127.7959200,126.3469400,127.0408200,0
20130412,000000,126.5000000,126.6479600,125.0816300,126.0102000,0
20130415,000000,126.0714300,126.8979600,123.6071400,123.6632600,0
20130416,000000,124.6479600,125.7142900,124.0510200,125.5969400,0
20130417,000000,124.5153100,124.5510200,121.5153100,122.6683700,0
20130418,000000,122.7500000,122.7500000,120.7244900,121.5357100,0
20130419,000000,121.7755100,123.0102000,121.5612200,122.8928600,0
20130422,000000,122.9387800,123.3265300,121.8367400,123.0561200,0
20130423,000000,123.2398000,125.4540800,123.2398000,125.3775500,0
20130424,000000,125.6479600,127.0765300,125.6122500,126.8418400,0
20130425,000000,127.3010200,128.4540800,127.2091800,127.5510200,0
20130426,000000,127.4591800,127.6581600,126.6275500,127.3112200,0
20130429,000000,127.5816300,127.7653100,127.1683700,127.4489800,0
20130430,000000,127.4030600,127.7295900,126.5459200,127.4489800,0
20130501,000000,127.1785700,127.1836700,125.1632600,125.4183700,0
20130502,000000,125.4949000,126.1479600,125.0714300,125.9795900,0
20130503,000000,126.8418400,127.5561200,126.1734700,126.5969400,0
20130506,000000,126.8979600,128.6326500,126.8928600,128.4898000,0
20130507,000000,128.9234700,130.5510200,128.4438800,130.0612200,0
20130508,000000,129.6275500,131.6734700,129.5714300,131.2244900,0
20130509,000000,131.1581600,131.2091800,129.6071400,129.8877500,0
20130510,000000,130.0204100,130.4591800,129.6479600,130.2857100,0
20130513,000000,130.0561200,131.1275500,129.6938800,130.8673500,0
20130514,000000,130.9795900,133.1887800,130.9795900,133.0969400,0
20130515,000000,132.9234700,135.4132600,132.8826500,134.9285700,0
20130516,000000,134.6938800,135.7551000,133.9898000,134.2704100,0
20130517,000000,134.6020400,136.4489800,134.6020400,136.3622500,0
20130520,000000,136.2653100,137.6479600,136.1122500,137.0153100,0
20130521,000000,137.1377500,138.3418400,137.0816300,137.7091800,0
20130522,000000,137.8724500,140.2959200,136.3163300,136.7142900,0
20130523,000000,136.5663300,137.1071400,134.3418400,136.0918400,0
20130524,000000,135.5051000,136.6122500,135.0765300,136.6122500,0
20130528,000000,138.0714300,139.1734700,137.5612200,138.3163300,0
20130529,000000,137.7244900,139.3826500,137.1683700,138.8010200,0
20130530,000000,138.8418400,141.5306100,138.6632600,140.9234700,0
20130531,000000,140.9081600,141.2091800,138.5510200,138.5510200,0
20130603,000000,138.7398000,139.1938800,135.7142900,138.5306100,0
20130604,000000,138.5663300,139.8673500,136.8622500,137.2244900,0
20130605,000000,136.8367400,137.6224500,134.2500000,134.8673500,0
20130606,000000,134.5408200,136.5918400,133.6224500,136.5918400,0
20130607,000000,137.0765300,138.6836700,136.7295900,138.4591800,0
20130610,000000,139.0612200,139.5459200,138.1887800,138.8673500,0
20130611,000000,137.8469400,137.8775500,136.2500000,136.4438800,0
20130612,000000,137.0000000,137.4285700,134.8724500,135.3418400,0
20130613,000000,135.0765300,137.4846900,134.8673500,137.3520400,0
20130614,000000,137.1377500,137.2500000,134.8367400,135.0510200,0
20130617,000000,135.7193900,137.0153100,135.5000000,136.1989800,0
20130618,000000,136.3061200,137.5357100,136.2806100,137.1887800,0
20130619,000000,137.1122500,137.9438800,136.0867400,136.1122500,0
20130620,000000,135.3979600,135.3979600,133.5102000,134.0000000,0
20130621,000000,134.4234700,134.8826500,132.5153100,134.1071400,0
20130624,000000,132.8622500,132.8622500,130.2398000,131.3265300,0
20130625,000000,132.5510200,135.0102000,132.5510200,134.3214300,0
20130626,000000,135.0255100,136.1683700,134.7806100,135.5969400,0
20130627,000000,136.5102000,137.8265300,136.1836700,137.4234700,0
20130628,000000,137.1632600,137.3367400,135.9693900,136.5357100,0
20130701,000000,137.1275500,139.0204100,137.0765300,137.2091800,0
20130702,000000,137.0459200,138.9183700,136.6683700,137.4949000,0
20130703,000000,136.9744900,137.4387800,136.0102000,137.3061200,0
20130705,000000,138.2908200,140.2959200,138.2908200,140.2908200,0
20130708,000000,140.9949000,142.4387800,140.9949000,141.9642900,0
20130709,000000,142.2449000,142.8826500,141.1581600,142.8061200,0
20130710,000000,142.6173500,142.6173500,140.7857100,141.4132600,0
20130711,000000,142.3775500,142.9132600,140.2755100,141.3928600,0
20130712,000000,141.8214300,143.2959200,141.6785700,143.0663300,0
20130715,000000,143.6377500,144.4132600,143.3775500,144.1938800,0
20130716,000000,144.2755100,144.6887800,142.6581600,143.6377500,0
20130717,000000,143.8265300,145.3112200,143.8265300,144.6581600,0
20130718,000000,145.0969400,147.8571400,145.0969400,147.6071400,0
20130719,000000,147.4642900,147.7908200,146.7959200,147.6581600,0
20130722,000000,147.8775500,148.8877500,147.2704100,148.8775500,0
20130723,000000,149.2653100,149.3316300,148.5714300,149.0561200,0
20130724,000000,149.3877500,149.5153100,148.0816300,148.2857100,0
20130725,000000,147.6734700,147.9132600,146.6020400,147.8877500,0
20130726,000000,147.0204100,147.2755100,146.1836700,147.1479600,0
20130729,000000,146.8163300,146.8163300,145.4030600,145.9132600,0
20130730,000000,146.3367400,146.8724500,145.5612200,145.8928600,0
20130731,000000,146.6683700,148.2346900,146.5255100,146.5408200,0
20130801,000000,147.4387800,149.5561200,147.4387800,149.1785700,0
20130802,000000,148.8826500,149.2193900,148.1836700,149.1530600,0
20130805,000000,148.9387800,149.3520400,148.3826500,148.6836700,0
20130806,000000,148.4285700,148.4285700,146.7398000,146.9489800,0
20130807,000000,145.9591800,146.0969400,144.8622500,145.7244900,0
20130808,000000,146.8010200,147.0051000,144.6938800,145.8724500,0
20130809,000000,145.6020400,146.2142900,144.7346900,145.1122500,0
20130812,000000,144.5714300,145.0765300,144.0051000,144.6683700,0
20130813,000000,144.8418400,145.9744900,143.8469400,145.3877500,0
20130814,000000,145.5204100,146.4898000,145.1989800,145.2040800,0
20130815,000000,144.6938800,144.6938800,142.9489800,143.5306100,0
20130816,000000,143.3367400,144.5918400,142.9132600,143.4795900,0
20130819,000000,143.1581600,143.1581600,141.3112200,141.3214300,0
20130820,000000,141.1224500,142.9898000,140.8316300,142.4846900,0
20130821,000000,142.0714300,142.9438800,140.9081600,141.5714300,0
20130822,000000,142.0204100,143.7959200,142.0204100,143.2908200,0
20130823,000000,143.6275500,143.8265300,142.6530600,143.3265300,0
20130826,000000,143.2704100,143.9030600,142.1734700,142.1785700,0
20130827,000000,140.5510200,140.7653100,138.0459200,138.1581600,0
20130828,000000,137.6632600,139.4336700,137.3010200,138.3520400,0
20130829,000000,138.1020400,139.7295900,138.1020400,138.6428600,0
20130830,000000,138.8367400,138.8928600,137.3877500,137.9081600,0
20130903,000000,139.4030600,140.6683700,138.1632600,138.9489800,0
20130904,000000,138.8622500,140.4540800,138.6938800,139.8061200,0
20130905,000000,139.8826500,141.3673500,139.8826500,140.7295900,0
20130906,000000,141.1377500,141.3622500,138.6428600,140.2398000,0
20130909,000000,140.4744900,141.1581600,139.9438800,141.1581600,0
20130910,000000,142.3061200,143.2806100,142.1122500,142.9795900,0
20130911,000000,142.9336700,143.0612200,141.9234700,142.6020400,0
20130912,000000,142.7244900,142.9540800,141.1173500,141.3469400,0
20130913,000000,141.4132600,142.0408200,141.0969400,141.7142900,0
20130916,000000,142.2040800,143.7398000,142.2040800,143.0459200,0
20130917,000000,143.1377500,143.5459200,142.6785700,143.5102000,0
20130918,000000,143.3265300,145.8877500,143.0357100,144.5255100,0
20130919,000000,145.2346900,145.2704100,142.6581600,143.0459200,0
20130920,000000,143.1122500,143.5867400,142.4285700,142.5663300,0
20130923,000000,141.5000000,141.5000000,139.5867400,139.8826500,0
20130924,000000,139.6377500,139.9030600,138.5714300,138.5765300,0
20130925,000000,138.5816300,140.1683700,137.7959200,139.6938800,0
20130926,000000,139.7091800,140.6377500,138.5153100,139.2551000,0
20130927,000000,138.7857100,139.7091800,138.5306100,139.1479600,0
20130930,000000,138.1173500,139.1785700,137.0102000,138.4438800,0
20131001,000000,138.5204100,139.6275500,138.3520400,139.3418400,0
20131002,000000,138.5918400,139.5867400,138.0663300,139.1632600,0
20131003,000000,139.0663300,139.1989800,137.5561200,138.5510200,0
20131004,000000,138.6020400,139.9540800,138.6020400,139.9438800,0
20131007,000000,138.6377500,138.6734700,137.5612200,137.5663300,0
20131008,000000,137.4898000,137.9693900,135.9795900,136.0306100,0
20131009,000000,136.4489800,137.2857100,135.5867400,136.5561200,0
20131010,000000,137.1530600,140.5153100,137.1530600,140.4387800,0
20131011,000000,139.8673500,141.0867400,138.9744900,140.7908200,0
20131014,000000,140.1377500,141.9438800,139.6938800,141.6479600,0
20131015,000000,141.6224500,142.1632600,140.2091800,140.4540800,0
20131016,000000,141.2244900,144.0000000,141.2244900,143.7857100,0
20131017,000000,143.2857100,144.9540800,142.8010200,144.8214300,0
20131018,000000,144.7500000,145.3928600,143.8928600,145.1224500,0
20131021,000000,145.0459200,145.5918400,144.5153100,144.9438800,0
20131022,000000,145.1428600,145.6326500,144.7653100,144.7653100,0
20131023,000000,144.3775500,144.3826500,143.2857100,143.3673500,0
20131024,000000,143.3061200,143.4336700,142.3367400,143.0459200,0
20131025,000000,142.7653100,143.5867400,142.7653100,143.5255100,0
20131028,000000,143.5459200,144.1428600,143.1071400,143.5816300,0
20131029,000000,143.7398000,144.0765300,142.9183700,143.5204100,0
20131030,000000,143.7295900,144.4387800,143.1734700,143.3571400,0
20131031,000000,143.3163300,143.3163300,141.2857100,141.2857100,0
20131101,000000,141.2755100,142.2142900,141.1275500,141.7755100,0
20131104,000000,142.1020400,142.1581600,141.4183700,141.5765300,0
20131105,000000,141.2653100,141.6887800,140.8316300,141.2653100,0
20131106,000000,141.4540800,141.7755100,141.1530600,141.6173500,0
20131107,000000,141.9693900,142.2500000,140.0408200,140.0408200,0
20131108,000000,140.2142900,144.7704100,140.2142900,144.7653100,0
20131111,000000,144.6173500,145.0051000,144.0561200,144.8367400,0
20131112,000000,144.4540800,144.6734700,143.1275500,143.5561200,0
20131113,000000,142.8979600,144.9438800,142.3418400,144.9387800,0
