<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20131114,000000,145.0000000,145.9795900,144.4336700,145.9132600,0
20131115,000000,145.9540800,146.9081600,145.8571400,146.6887800,0
20131118,000000,147.2908200,148.3928600,146.7959200,147.1734700,0
20131119,000000,147.2602000,148.8316300,147.1836700,148.0204100,0
20131120,000000,148.1428600,148.6887800,147.3010200,147.8265300,0
20131121,000000,148.1071400,150.7142900,148.1071400,150.3469400,0
20131122,000000,150.4898000,151.5102000,150.2091800,151.3724500,0
20131125,000000,151.5561200,153.0612200,151.5561200,152.2500000,0
20131126,000000,152.3673500,152.8265300,151.9234700,151.9234700,0
20131127,000000,151.9540800,152.6428600,151.9030600,152.1428600,0
20131129,000000,152.2040800,152.7295900,151.5153100,151.5816300,0
20131202,000000,151.7449000,152.7398000,151.0000000,151.1683700,0
20131203,000000,150.9132600,151.3367400,148.5816300,149.6122500,0
20131204,000000,148.5000000,150.7704100,148.4744900,150.1122500,0
20131205,000000,149.7449000,149.7449000,147.9949000,148.1734700,0
20131206,000000,149.3571400,150.5816300,148.9744900,150.1071400,0
20131209,000000,150.4591800,151.2244900,150.4591800,150.7449000,0
20131210,000000,150.5714300,151.3010200,150.2142900,150.2551000,0
20131211,000000,150.2295900,150.2908200,147.8826500,148.1326500,0
20131212,000000,148.1836700,149.3724500,147.9591800,148.6581600,0
20131213,000000,148.9591800,149.2142900,148.0816300,148.4846900,0
20131216,000000,149.0918400,149.8316300,149.0918400,149.3622500,0
20131217,000000,149.2295900,149.2295900,148.0459200,148.2040800,0
20131218,000000,148.3724500,151.9642900,147.6785700,151.9030600,0
20131219,000000,151.5204100,152.4081600,151.0000000,151.9336700,0
20131220,000000,152.1377500,153.0051000,152.0714300,152.3469400,0
20131223,000000,152.7755100,154.0255100,152.7755100,153.6020400,0
20131224,000000,153.6377500,153.9489800,153.5306100,153.8265300,0
20131226,000000,154.0663300,154.3724500,153.6428600,153.7551000,0
20131227,000000,153.7806100,154.0714300,153.5102000,153.6887800,0
20131230,000000,153.6989800,153.8877500,152.8622500,153.1428600,0
20131231,000000,153.5051000,153.7653100,153.1071400,153.6122500,0
20140102,000000,153.5969400,153.8469400,152.7755100,153.4183700,0
20140103,000000,153.8520400,155.3163300,153.8367400,154.8979600,0
20140106,000000,155.8010200,156.7908200,155.6326500,155.7551000,0
20140107,000000,156.5204100,156.8163300,155.2193900,155.7398000,0
20140108,000000,156.0561200,157.1326500,155.8265300,157.0459200,0
20140109,000000,157.1224500,158.1020400,156.9949000,158.0765300,0
20140110,000000,157.9949000,157.9949000,156.5663300,157.4183700,0
20140113,000000,157.2959200,157.4081600,154.9336700,155.3724500,0
20140114,000000,155.9132600,156.4285700,155.0459200,156.1938800,0
20140115,000000,157.3265300,159.3010200,157.3061200,159.0459200,0
20140116,000000,158.0714300,158.0714300,157.1428600,157.5459200,0
20140117,000000,157.8010200,158.1581600,156.7959200,157.0969400,0
20140121,000000,157.4744900,158.6632600,156.7653100,157.8826500,0
20140122,000000,158.2091800,158.2602000,157.4489800,158.1377500,0
20140123,000000,157.9744900,157.9744900,154.6887800,155.6326500,0
20140124,000000,154.5714300,154.5714300,152.1989800,152.1989800,0
20140127,000000,152.0153100,153.1632600,150.3979600,151.3673500,0
20140128,000000,151.7653100,153.5255100,151.7653100,153.1683700,0
20140129,000000,152.4591800,153.0459200,150.8010200,151.3316300,0
20140130,000000,151.9949000,153.3010200,151.7040800,152.8622500,0
20140131,000000,151.9795900,152.3724500,150.4898000,150.6785700,0
20140203,000000,150.6530600,151.3826500,146.8316300,147.0714300,20
20140204,000000,147.4489800,149.3265300,147.4183700,148.4132600,4
20140205,000000,148.1020400,148.8724500,147.2653100,148.3265300,0
20140206,000000,148.4642900,150.9540800,148.4642900,150.9081600,1560
20140207,000000,151.5459200,152.6275500,150.8418400,152.1683700,0
20140210,000000,152.2551000,152.6173500,151.2602000,152.2653100,0
20140211,000000,152.2398000,154.1224500,151.9744900,153.7653100,0
20140212,000000,153.7704100,154.6683700,153.0612200,153.6326500,0
20140213,000000,153.2806100,154.0459200,152.4285700,153.9540800,0
20140214,000000,153.8469400,154.5102000,153.5969400,154.3010200,0
20140218,000000,154.4949000,154.7908200,153.8469400,154.1020400,0
20140219,000000,153.6632600,153.9949000,150.9438800,151.0510200,0
20140220,000000,151.1071400,152.1020400,150.4898000,151.6632600,0
20140221,000000,151.6938800,152.8010200,151.3928600,151.9285700,0
20140224,000000,152.0102000,154.5051000,152.0102000,153.7857100,0
20140225,000000,153.7602000,153.7755100,152.3979600,152.6020400,0
20140226,000000,152.9030600,153.1938800,151.3622500,152.7602000,0
20140227,000000,152.5612200,153.2551000,151.7091800,153.2551000,0
20140228,000000,153.2040800,155.0408200,152.7193900,153.9132600,0
20140303,000000,153.4438800,153.4438800,151.3826500,152.1887800,0
20140304,000000,152.4693900,155.3979600,152.4693900,155.2295900,0
20140305,000000,155.4898000,157.3265300,155.4591800,157.0102000,0
20140306,000000,157.2398000,158.8469400,157.2398000,158.1122500,0
20140307,000000,158.6836700,160.6122500,158.6275500,159.3316300,0
20140310,000000,159.1224500,159.5918400,158.3673500,159.5816300,0
20140311,000000,159.8010200,159.8979600,157.5663300,157.6887800,0
20140312,000000,157.0663300,157.5867400,156.2244900,157.5816300,0
20140313,000000,157.8214300,158.5153100,155.9132600,156.3265300,0
20140314,000000,156.0408200,157.1122500,154.7959200,154.9898000,0
20140317,000000,155.6581600,157.3112200,155.6581600,157.1581600,0
20140318,000000,157.2040800,158.1683700,157.1989800,158.1683700,0
20140319,000000,158.1122500,160.1428600,157.6275500,158.8673500,0
20140320,000000,158.9132600,163.3775500,158.8571400,162.7449000,0
20140321,000000,162.8214300,164.5765300,162.0102000,162.1683700,0
20140324,000000,162.6887800,163.5663300,161.5102000,162.2244900,0
20140325,000000,162.7346900,163.1887800,161.7040800,162.0561200,0
20140326,000000,162.5867400,162.9693900,160.5408200,160.5408200,0
20140327,000000,159.4642900,160.8775500,157.7040800,158.7244900,0
20140328,000000,158.9591800,160.1377500,158.4438800,159.0408200,0
20140331,000000,159.5051000,161.1377500,159.5051000,160.9081600,0
20140401,000000,161.2857100,161.9030600,161.0000000,161.6887800,0
20140402,000000,161.6122500,161.9132600,160.9642900,161.6071400,0
20140403,000000,161.5714300,161.6836700,160.4846900,161.4438800,0
20140404,000000,161.8418400,162.1479600,159.1479600,159.1479600,0
20140407,000000,158.9438800,159.0255100,156.3265300,156.7704100,0
20140408,000000,156.6173500,157.3163300,155.5357100,156.8622500,0
20140409,000000,157.0714300,158.0000000,156.2602000,157.8265300,0
20140410,000000,157.8979600,157.8979600,153.3163300,153.3163300,0
20140411,000000,152.3775500,153.4234700,149.5204100,151.3163300,0
20140414,000000,152.3877500,153.7346900,150.7959200,152.5204100,0
20140415,000000,152.5969400,154.4489800,151.7704100,154.0000000,0
20140416,000000,154.2142900,154.2500000,152.6632600,154.2449000,0
20140417,000000,154.3214300,154.4438800,153.1275500,153.8928600,0
20140421,000000,154.0306100,154.4438800,153.4438800,153.6836700,0
20140422,000000,153.5867400,155.5969400,153.2449000,154.8826500,0
20140423,000000,154.8826500,155.8010200,154.6326500,155.6836700,0
20140424,000000,155.6938800,156.0663300,154.4030600,154.9540800,0
20140425,000000,154.8112200,154.8112200,153.0612200,153.1377500,0
20140428,000000,152.0969400,152.5918400,149.8112200,150.9846900,0
20140429,000000,151.3979600,152.5510200,151.3979600,152.5102000,0
20140430,000000,152.4438800,152.9744900,151.9132600,152.5867400,4
20140501,000000,152.5204100,152.9489800,151.5612200,152.0663300,0
20140502,000000,152.2704100,153.8928600,152.0510200,152.4285700,0
20140505,000000,150.6428600,151.3571400,150.0867400,151.0765300,0
20140506,000000,150.7346900,150.7346900,148.7806100,148.7959200,0
20140507,000000,149.1428600,150.1734700,148.4846900,150.1326500,0
20140508,000000,150.1632600,151.3112200,149.9744900,150.4540800,0
20140509,000000,150.2398000,150.3520400,149.1122500,149.9744900,0
20140512,000000,150.5306100,152.2142900,150.4234700,152.0561200,0
20140513,000000,152.0306100,152.3775500,151.6224500,151.7295900,0
20140514,000000,151.6479600,151.6479600,149.7295900,150.0000000,0
20140515,000000,149.8622500,149.8622500,147.0867400,148.4438800,0
20140516,000000,148.3061200,148.3979600,147.2857100,148.2295900,0
20140519,000000,147.7398000,149.8520400,147.7193900,149.7602000,0
20140520,000000,149.3724500,149.8163300,148.2398000,148.7142900,0
20140521,000000,149.1785700,150.6836700,149.1785700,149.9949000,0
20140522,000000,149.9846900,150.8877500,149.8214300,150.8622500,0
20140523,000000,150.8979600,151.4642900,150.4591800,151.2449000,0
20140527,000000,151.5969400,153.9693900,151.5969400,152.9693900,0
20140528,000000,152.9540800,153.3112200,152.3316300,152.7653100,0
20140529,000000,152.9030600,153.2704100,152.2346900,152.7602000,0
20140530,000000,152.8010200,153.5561200,152.6326500,153.2704100,0
20140602,000000,153.3469400,154.1785700,152.5765300,153.9744900,0
20140603,000000,153.7551000,154.6173500,153.1887800,154.4234700,0
20140604,000000,154.1887800,154.5255100,153.8265300,154.3673500,0
20140605,000000,154.5102000,156.4642900,154.1326500,156.3877500,0
20140606,000000,156.5816300,157.9438800,156.4795900,157.5969400,0
20140609,000000,157.6530600,159.7500000,157.6530600,159.6020400,0
20140610,000000,159.3622500,159.7857100,158.7142900,159.7500000,0
20140611,000000,159.0000000,159.1632600,157.6428600,158.0867400,0
20140612,000000,157.9081600,158.2704100,156.5765300,156.9285700,0
20140613,000000,157.0867400,158.2857100,156.3673500,156.8571400,0
20140616,000000,156.6122500,156.6122500,155.1377500,155.6938800,0
20140617,000000,155.5255100,157.9387800,155.4591800,157.5408200,0
20140618,000000,157.5867400,158.4846900,156.6989800,158.3163300,0
20140619,000000,158.3265300,158.3265300,157.2040800,157.6326500,0
20140620,000000,157.7398000,158.7346900,157.7398000,158.4438800,0
20140623,000000,158.3622500,159.4081600,157.7449000,159.3163300,0
20140624,000000,158.6173500,159.6938800,157.6530600,157.8367400,0
20140625,000000,157.5612200,158.5051000,156.3469400,158.1581600,0
20140626,000000,157.9489800,157.9489800,156.0969400,157.5255100,0
20140627,000000,157.3469400,158.0102000,157.0612200,158.0102000,0
20140630,000000,157.9744900,158.2500000,157.3724500,157.8622500,0
20140701,000000,157.9387800,159.7704100,157.8979600,158.7704100,0
20140702,000000,159.0306100,159.5000000,158.5561200,158.6989800,0
20140703,000000,159.1734700,160.5918400,159.1734700,160.0306100,0
20140707,000000,159.6836700,159.6836700,158.4693900,158.8520400,0
20140708,000000,158.3418400,158.3418400,156.6581600,156.8571400,0
20140709,000000,157.1938800,157.4949000,156.6530600,157.1326500,0
20140710,000000,155.6275500,156.3163300,154.8265300,155.8214300,0
20140711,000000,154.9693900,156.0561200,154.3367400,155.7755100,0
20140714,000000,157.1071400,158.0255100,156.5459200,156.7040800,0
20140715,000000,158.0459200,159.2704100,158.0459200,159.0204100,0
20140716,000000,159.1020400,159.2244900,157.6479600,157.9438800,0
20140717,000000,157.5204100,157.5204100,154.9438800,155.1989800,0
20140718,000000,155.4132600,157.2142900,155.4132600,156.8826500,0
20140721,000000,156.3724500,156.5969400,155.6836700,156.4132600,0
20140722,000000,156.7704100,157.3673500,156.5255100,156.8061200,0
20140723,000000,156.8520400,157.8775500,156.6326500,157.3316300,0
20140724,000000,157.6020400,158.5306100,157.5510200,158.2244900,0
20140725,000000,157.9234700,158.5408200,157.7806100,158.2040800,0
20140728,000000,157.8571400,158.2142900,156.7755100,157.5051000,0
20140729,000000,157.4285700,158.0714300,156.7551000,156.7551000,0
20140730,000000,156.9642900,158.7653100,156.9642900,158.1989800,0
20140731,000000,157.5357100,157.5867400,154.9949000,155.0051000,0
20140801,000000,154.6836700,155.1683700,151.9234700,152.6275500,0
20140804,000000,153.0714300,153.5969400,152.4081600,153.4081600,0
20140805,000000,152.9030600,153.6785700,151.3979600,152.1122500,0
20140806,000000,152.1479600,153.3469400,151.9030600,152.3979600,0
20140807,000000,153.1428600,153.4795900,151.0459200,151.3928600,0
20140808,000000,151.4285700,152.5357100,150.8826500,152.4744900,0
20140811,000000,152.6122500,152.9081600,152.0663300,152.3316300,0
20140812,000000,152.0612200,153.0612200,151.8877500,152.2908200,0
20140813,000000,152.7346900,153.5051000,152.6836700,153.1428600,0
20140814,000000,153.3622500,154.0714300,153.2346900,153.8724500,0
20140815,000000,154.2142900,154.7959200,152.1734700,153.0969400,0
20140818,000000,153.7040800,155.1326500,153.7040800,154.9387800,0
20140819,000000,155.2449000,155.9898000,155.1632600,155.3316300,0
20140820,000000,155.0408200,155.8061200,154.7244900,155.5816300,0
20140821,000000,155.7959200,158.7806100,155.7908200,158.3826500,0
20140822,000000,158.3367400,159.3979600,157.8877500,158.1122500,0
20140825,000000,158.5357100,160.3214300,158.5357100,159.5612200,0
20140826,000000,159.7040800,160.8418400,159.7040800,160.2857100,0
20140827,000000,160.3622500,160.5000000,159.1734700,159.4438800,0
20140828,000000,158.9591800,158.9591800,157.8928600,158.3979600,0
20140829,000000,158.9030600,159.4285700,158.5867400,159.2142900,0
20140902,000000,159.6173500,160.1224500,158.9132600,160.0969400,0
20140903,000000,160.4387800,161.0051000,159.3265300,159.8010200,0
20140904,000000,160.0612200,161.1836700,159.4591800,159.9898000,0
20140905,000000,159.7551000,159.9591800,158.4438800,159.9438800,0
20140908,000000,159.9591800,160.7295900,159.6938800,160.2142900,0
20140909,000000,159.6683700,159.6683700,158.1428600,158.4591800,0
20140910,000000,158.5663300,160.2602000,158.5663300,159.9795900,0
20140911,000000,159.6122500,161.0663300,159.5051000,160.9795900,0
20140912,000000,161.0204100,162.5969400,161.0102000,161.7959200,0
20140915,000000,161.6428600,162.2806100,161.1275500,161.6734700,0
20140916,000000,161.3061200,162.3979600,161.2346900,161.7908200,0
20140917,000000,161.8877500,163.6122500,161.6326500,162.5255100,0
20140918,000000,163.0102000,165.2500000,163.0102000,165.0306100,0
20140919,000000,165.3622500,166.2653100,164.2857100,164.5969400,0
20140922,000000,164.5969400,165.1479600,163.4030600,163.6071400,0
20140923,000000,163.4949000,164.1224500,162.4489800,162.4489800,0
20140924,000000,162.5969400,163.2806100,162.0357100,163.2551000,0
20140925,000000,163.0102000,163.0102000,160.2857100,160.2908200,0
20140926,000000,160.4642900,161.7244900,160.3367400,161.4795900,0
20140929,000000,160.9489800,161.2142900,159.8316300,160.8265300,0
20140930,000000,160.8775500,161.6785700,160.2908200,160.6581600,0
20141001,000000,160.7193900,160.7653100,158.6581600,158.8622500,0
20141002,000000,158.4898000,159.3520400,157.1683700,158.7398000,0
20141003,000000,159.0663300,161.6173500,159.0663300,161.4183700,0
20141006,000000,162.0765300,162.3469400,160.7959200,161.0051000,0
20141007,000000,160.4387800,160.4387800,158.0357100,158.0561200,0
20141008,000000,158.0612200,161.1173500,157.8826500,161.0714300,0
20141009,000000,160.8112200,160.8112200,157.0000000,157.2449000,0
20141010,000000,157.0714300,158.6479600,155.5255100,155.5561200,0
20141013,000000,155.3673500,157.0561200,154.6428600,154.6785700,0
20141014,000000,154.3622500,155.9285700,153.5867400,154.7806100,0
20141015,000000,154.2704100,154.3112200,146.3265300,149.4949000,0
20141016,000000,148.5510200,151.3367400,147.6479600,150.2193900,0
20141017,000000,150.7653100,152.9438800,150.7653100,151.6275500,0
20141020,000000,151.5612200,152.7346900,151.5000000,152.5816300,0
20141021,000000,152.9183700,156.2040800,152.9183700,155.9693900,0
20141022,000000,156.1173500,156.9132600,154.7806100,154.7806100,0
20141023,000000,155.7398000,157.6173500,155.7398000,156.3571400,0
20141024,000000,156.2908200,157.7602000,156.2908200,157.7142900,0
20141027,000000,157.3163300,157.7398000,156.6785700,157.6683700,0
20141028,000000,158.2142900,160.0408200,158.2142900,160.0408200,0
20141029,000000,159.9540800,161.2142900,159.3112200,160.9285700,0
20141030,000000,160.7857100,162.2040800,160.0357100,161.5408200,0
20141031,000000,162.6020400,163.6275500,162.5918400,163.5765300,0
20141103,000000,163.7857100,164.8469400,163.3469400,164.1122500,0
20141104,000000,163.7908200,163.7908200,161.9795900,163.5306100,0
20141105,000000,164.1734700,165.1020400,163.7500000,165.1020400,0
20141106,000000,164.9846900,165.9285700,164.6377500,165.9285700,0
20141107,000000,165.6632600,166.2244900,164.9540800,165.7755100,0
20141110,000000,165.5459200,166.3061200,165.4030600,166.3010200,0
20141111,000000,166.1938800,166.5969400,165.5663300,165.6938800,0
20141112,000000,164.9336700,165.4438800,164.1173500,165.3010200,0
20141113,000000,165.2755100,165.3928600,163.9693900,164.6326500,0
20141114,000000,164.4489800,165.1479600,164.0969400,164.2704100,0
20141117,000000,163.6479600,164.3724500,163.2244900,164.2346900,0
20141118,000000,164.2295900,165.0816300,163.8316300,164.4489800,0
20141119,000000,164.2959200,164.3367400,163.2398000,164.1275500,0
20141120,000000,163.4591800,163.9949000,162.9438800,163.9949000,0
20141121,000000,164.7959200,165.8367400,164.1071400,164.4030600,0
20141124,000000,164.6377500,166.3061200,164.6377500,165.8724500,0
20141125,000000,165.9591800,165.9591800,164.7295900,165.1734700,0
20141126,000000,165.4285700,165.5153100,165.0204100,165.4846900,0
20141128,000000,165.5561200,165.9387800,164.5000000,164.6938800,0
20141201,000000,164.3061200,164.3061200,162.0918400,162.6581600,0
20141202,000000,162.8316300,165.0918400,162.8316300,164.9591800,0
20141203,000000,164.9234700,166.4540800,164.6734700,166.3673500,0
20141204,000000,166.1938800,166.7346900,165.2449000,166.3316300,0
20141205,000000,167.2806100,169.9336700,167.2806100,169.3877500,0
20141208,000000,169.2244900,170.5153100,168.3163300,169.3112200,0
20141209,000000,168.5153100,169.3163300,166.2806100,169.0561200,0
20141210,000000,168.3673500,169.2295900,165.5357100,165.6275500,0
20141211,000000,165.8826500,168.1122500,165.8826500,166.2500000,0
20141212,000000,165.4081600,166.0765300,163.3928600,163.4336700,0
20141215,000000,164.0510200,164.9949000,161.1377500,161.5969400,0
20141216,000000,160.8673500,163.4132600,159.7244900,159.9234700,0
20141217,000000,160.0969400,163.7755100,160.0306100,163.6887800,0
20141218,000000,164.3979600,167.8316300,164.3979600,167.8214300,0
20141219,000000,167.9591800,168.6122500,167.1887800,167.5459200,0
20141222,000000,167.6020400,168.2806100,167.3367400,168.2806100,0
20141223,000000,168.5305900,170.6989500,168.5305900,169.9540500,1552
20141224,000000,170.2244600,170.5918100,169.4489500,169.8418100,850
20141226,000000,170.0816100,170.5765000,169.7856900,169.8469100,1573
20141229,000000,169.7040500,171.6938500,169.2499700,170.9081400,1575
20141230,000000,170.7805800,171.1377300,170.0458900,170.7958900,1577
20141231,000000,171.1173200,171.4336500,168.8163000,168.8163000,1574
20150102,000000,168.9285400,169.9387500,166.9795700,168.4744600,4008
20150105,000000,168.3112000,168.3112000,163.1224200,163.5305900,4677
20150106,000000,163.5561000,163.8571200,158.4897700,159.3112000,4659
20150107,000000,159.4999700,161.2907900,159.2142600,160.3316100,4693
20150108,000000,160.4387500,163.7244600,160.4387500,163.3928300,4694
20150109,000000,163.3979300,163.6122200,160.0612000,160.0612000,3482
20150112,000000,160.0714000,160.2295700,157.7244600,158.3061000,4544
20150113,000000,158.4234400,160.1326300,156.1275300,157.3367100,4651
20150114,000000,157.1734400,157.1734400,151.1887500,154.0407900,4593
20150115,000000,154.0050800,154.0050800,149.8418100,150.2754900,4539
20150116,000000,150.2091600,152.6530400,149.5152800,152.5969100,4166
20150120,000000,152.6275300,153.8112000,151.3622200,151.9591600,4610
20150121,000000,151.9285500,154.1632400,151.2652800,152.7091600,4684
20150122,000000,152.7907900,158.6632400,152.7907900,158.3367100,4703
20150123,000000,158.3724200,158.9132400,156.1887500,156.1989500,4510
20150126,000000,156.1785500,157.2907900,155.5765100,157.1887500,4587
20150127,000000,156.9693600,156.9693600,154.1887500,155.3163000,4609
20150128,000000,155.3826300,155.9489500,151.7091600,151.7091600,4261
20150129,000000,151.7295700,154.1938500,151.3112000,153.8214000,4674
20150130,000000,153.7040600,153.9285500,151.2958900,151.3163000,4643
20150202,000000,151.4285500,154.6836500,151.2397700,154.4183400,4699
20150203,000000,154.5356900,157.6275300,154.5356900,157.4846700,4704
20150204,000000,157.4132400,158.1785500,156.3775300,156.6020200,4691
20150205,000000,156.6989500,158.6836500,156.6989500,158.3469100,4699
20150206,000000,158.5152800,163.2193600,158.5152800,161.2805900,4699
20150209,000000,161.1581400,161.3163000,159.7040600,160.3979300,4665
20150210,000000,160.5407900,162.1785500,160.4744600,161.4438500,4668
20150211,000000,161.4183400,161.4183400,159.6836500,160.7040600,4685
20150212,000000,160.8112000,164.1887500,160.8112000,163.9387500,4696
20150213,000000,163.9642600,165.3571200,163.6275200,164.4693600,4679
20150217,000000,164.4336500,165.3418100,163.4795700,165.1581400,4663
20150218,000000,165.1071200,165.1071200,162.3979300,162.8214000,4564
20150219,000000,162.7601800,163.2703800,161.2091600,162.4285500,4590
20150220,000000,162.3979300,164.0101800,160.4183400,163.8520100,4116
20150223,000000,163.7907900,163.7907900,161.9489500,163.1224200,4664
20150224,000000,163.1734400,165.7142600,163.1734400,164.8877300,4670
20150225,000000,164.8928300,165.4591600,164.6020100,165.2397700,4656
20150226,000000,165.1887500,165.3928300,164.1734400,164.9132400,4661
20150227,000000,164.8469100,164.9438500,163.9183400,163.9387500,4523
20150302,000000,163.9183400,165.8265000,163.4489500,165.8265000,4462
20150303,000000,165.7142600,166.0816100,164.9744600,165.8112000,4656
20150304,000000,165.8061000,165.8061000,164.1581400,164.8673200,4685
20150305,000000,164.8826300,165.3673200,163.8520100,165.2907900,4403
20150306,000000,165.2652800,168.2958900,164.8316100,165.1275200,4515
20150309,000000,165.1377300,166.1530300,165.0407900,165.6581400,4642
20150310,000000,165.4795700,165.4795700,161.5356900,161.5356900,4599
20150311,000000,161.5663000,163.7754800,161.5663000,163.1683400,4590
20150312,000000,163.3877300,167.0612000,163.3877300,167.0101800,4701
20150313,000000,166.9744600,167.2499700,164.8775200,166.0816100,4425
20150316,000000,166.1581400,167.3163000,166.0356900,167.1530300,4662
20150317,000000,167.0101800,167.3775200,165.4438500,167.3112000,4677
20150318,000000,167.1989500,167.7550800,166.0969100,167.1224200,4622
20150319,000000,167.0918100,167.0918100,164.1122200,164.8877300,4596
