<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20150320,000000,164.9591600,167.2193600,164.9591600,166.7550800,4673
20150323,000000,166.7550800,167.3469100,165.5407900,165.5407900,4677
20150324,000000,165.5305900,165.6122200,164.1326300,164.1326300,4673
20150325,000000,163.4336500,163.6836500,161.6734400,161.6734400,3375
20150326,000000,161.6377300,162.3418100,159.8622200,161.7193600,4404
20150327,000000,161.6938500,161.8009900,160.2397700,160.9744600,4633
20150330,000000,161.0101800,164.4081400,161.0101800,163.6020100,4672
20150331,000000,163.5356900,163.5356900,162.3112000,162.7856900,4626
20150401,000000,162.7448700,162.7448700,160.9591600,162.0203800,4605
20150402,000000,161.9948700,163.5663000,161.9948700,163.2346700,4573
20150406,000000,163.0663000,163.3009900,160.7040600,162.5816100,4688
20150407,000000,162.5816100,163.7295700,162.5816100,162.7499700,4661
20150408,000000,162.7703800,164.2550800,162.7703800,163.1989500,4659
20150409,000000,163.1734400,164.1224200,162.3928300,163.9081400,4688
20150410,000000,163.9183400,164.3877300,163.2754800,164.2142600,4614
20150413,000000,164.2040600,165.4948700,164.2040600,165.2040600,4618
20150414,000000,165.1632400,165.7346700,164.1428300,165.0969100,4634
20150415,000000,165.1224200,166.9285400,164.8724200,166.3163000,4649
20150416,000000,166.2907900,167.4285400,165.3112000,166.4999700,4689
20150417,000000,166.4387500,166.4387500,163.5612000,164.0714000,4679
20150420,000000,164.1071200,165.4693600,164.1071200,164.8418100,4675
20150421,000000,164.8775200,165.8214000,163.5152800,163.8724200,4692
20150422,000000,163.8877300,165.9387500,163.3469100,165.3469100,4685
20150423,000000,165.2754800,165.8367100,164.5152800,165.1479300,4640
20150424,000000,165.1173200,165.2193600,164.1734400,164.4030300,4680
20150427,000000,164.4081400,165.9030300,163.9897700,164.0050800,4657
20150428,000000,164.0152800,165.4795700,163.2958900,165.3265000,4664
20150429,000000,165.2448700,167.6887500,164.9285500,166.9132400,4676
20150430,000000,166.8622200,167.3877300,165.2040600,166.0203800,4689
20150501,000000,166.1581400,167.2499700,165.9030300,166.6275200,4665
20150504,000000,166.6479300,169.0765000,166.6479300,168.9540500,4672
20150505,000000,168.8622200,170.0867100,167.9234400,168.0509900,4690
20150506,000000,168.0969100,168.9948700,165.5867100,166.9795700,4671
20150507,000000,166.9489500,167.6938500,165.6836500,167.1224200,4690
20150508,000000,167.1785400,169.6428300,167.1785400,169.6173200,4655
20150511,000000,169.5969100,169.9336500,169.1581400,169.4642600,4670
20150512,000000,169.4030300,169.7958900,167.8622200,169.4030300,4669
20150513,000000,169.4081400,170.4438500,168.8520100,170.0867100,4659
20150514,000000,170.1275200,171.2346700,170.1275200,171.0969100,4659
20150515,000000,171.0969100,171.1071200,168.9693600,169.5407900,4667
20150518,000000,169.5561000,171.2703800,169.5561000,171.0765000,4651
20150519,000000,171.1326300,173.2805800,171.1326300,173.0918100,4676
20150520,000000,173.0458900,173.0458900,171.5663000,171.8928300,4648
20150521,000000,171.8367100,172.0765000,171.0407900,171.7856900,4669
20150522,000000,171.7805800,172.3316100,171.5918100,171.5969100,4621
20150526,000000,171.5254800,171.5254800,169.3826300,170.0612000,4592
20150527,000000,170.1122200,172.1122200,170.1122200,171.8571200,4673
20150528,000000,171.8367100,171.8367100,170.5867100,171.5101800,4654
20150529,000000,171.4897700,171.4897700,169.5612000,170.1989500,4674
20150601,000000,170.2601800,171.6479300,169.8877300,170.2754800,4680
20150602,000000,170.2193600,171.7499700,169.5356900,171.1734400,4679
20150603,000000,171.2499700,174.0969100,171.2499700,173.5050700,4686
20150604,000000,173.4591600,173.7907900,171.5356900,172.0101800,4678
20150605,000000,172.1581400,175.7958900,172.1581400,174.7499700,4684
20150608,000000,174.7295600,175.4438500,173.6479300,173.6836500,4666
20150609,000000,173.7193600,175.8316000,173.0305800,175.2703800,4678
20150610,000000,175.3316000,178.4795600,175.3316000,177.7601800,4696
20150611,000000,177.7550700,178.6020100,177.0560900,177.7091600,4663
20150612,000000,177.6887500,177.7958900,176.4081300,177.3673200,4662
20150615,000000,177.2703800,177.2907900,175.0560900,176.7550700,4683
20150616,000000,176.7193600,177.8928300,176.0305800,177.8214000,4634
20150617,000000,177.9030328,178.4336449,176.2754820,176.5765024,4668
20150618,000000,176.6275228,177.7448695,175.8265025,177.6224206,4672
20150619,000000,177.6122165,177.6122165,175.8622168,176.0356861,4671
20150622,000000,176.1122167,178.8673183,176.1122167,178.4336449,4664
20150623,000000,178.4897674,180.0458896,178.4897674,179.7448692,4683
20150624,000000,179.7142570,179.7907876,178.0407878,178.1326246,4617
20150625,000000,178.2040531,178.9948693,177.0509921,177.1938492,4567
20150626,000000,177.2346655,178.4642572,177.2346655,177.8009920,4559
20150629,000000,177.6734410,177.6734410,173.1683396,173.2499723,4686
20150630,000000,173.5152784,175.8111964,173.0714009,174.1377272,4696
20150701,000000,174.4846660,176.6581350,174.4846660,176.0356861,4693
20150702,000000,176.0203800,176.0203800,173.6836457,174.5305843,4669
20150706,000000,174.4846660,174.4846660,172.0407888,173.8877273,4552
20150707,000000,173.8877273,173.8877273,169.0714015,172.3622173,4680
20150708,000000,172.2244622,172.2244622,168.6581363,168.9183403,4642
20150709,000000,169.0152791,172.2346663,169.0152791,170.7499727,4676
20150710,000000,170.8367074,173.5560947,170.8367074,172.9489519,4579
20150713,000000,173.0152784,175.3622168,173.0152784,175.2193597,4690
20150714,000000,175.2448699,176.5765024,175.2448699,176.4948697,4239
20150715,000000,176.5203799,179.3775223,176.5203799,178.6428286,4688
20150716,000000,178.7958898,180.9642568,178.7958898,180.6020119,4695
20150717,000000,180.6122160,180.6122160,179.0867060,179.9948692,4698
20150720,000000,180.0560936,181.2601751,179.9948692,180.4897670,4696
20150721,000000,180.5458895,181.4999710,179.8520120,180.2295630,4535
20150722,000000,180.2295630,183.1173176,180.2295630,182.6785422,4630
20150723,000000,182.7040524,183.5969094,180.8622160,181.1734404,4688
20150724,000000,181.1734404,181.1836445,178.7346653,179.1581346,4500
20150727,000000,179.0816040,179.0816040,176.4234412,177.3060941,4682
20150728,000000,177.3979308,178.4234408,176.4183391,177.7907879,4683
20150729,000000,177.7907879,179.8877263,177.7907879,179.5509917,4684
20150730,000000,179.4948692,180.0050732,178.6275224,179.8265018,4675
20150731,000000,179.8367059,179.8469100,178.4591551,178.6479306,4731
20150803,000000,178.6479306,179.1938489,177.1020125,178.3826245,4685
20150804,000000,178.3775225,179.7346651,178.2703796,178.5152776,4676
20150805,000000,178.7448694,180.6326242,178.5918082,179.1836448,4598
20150806,000000,179.2193591,179.8571141,177.7601756,178.2346654,4678
20150807,000000,178.2142572,179.4948692,176.3673187,177.6071144,4663
20150810,000000,177.6938491,180.2346650,177.6938491,180.1836446,4679
20150811,000000,180.0509916,180.0509916,176.7754819,177.6326246,4670
20150812,000000,177.4030328,177.4030328,172.2295643,175.0560944,4699
20150813,000000,175.0714006,176.5152779,174.4591558,175.9489514,4674
20150814,000000,175.9540535,177.3877267,175.7397678,177.3775226,4642
20150817,000000,177.2193594,178.2346654,175.8877270,177.6887471,4674
20150818,000000,177.6887471,178.5714000,177.0765023,177.7550736,4681
20150819,000000,177.7040532,177.7040532,175.4897678,175.8571147,4693
20150820,000000,175.6275229,175.6275229,170.9846665,170.9846665,4700
20150821,000000,170.8214012,170.8214012,165.5152796,165.5152796,4678
20150824,000000,165.3775246,165.3775246,153.6887509,156.8724239,4693
20150825,000000,157.0969136,162.5867087,154.5305875,154.5867100,4673
20150826,000000,154.9489548,161.7907904,154.9489548,161.6581374,4704
20150827,000000,161.8724231,166.3162999,161.8724231,165.9744632,4640
20150828,000000,165.8520143,165.9438510,163.9948717,165.3265042,4681
20150831,000000,165.1938511,165.7040551,163.8571166,165.2448715,4700
20150901,000000,164.9795654,164.9795654,156.7193627,157.9489543,4620
20150902,000000,158.1683420,161.2754844,158.1683420,160.7397702,4644
20150903,000000,160.7703824,163.7346677,160.7703824,161.7856884,4652
20150904,000000,161.7091578,161.7091578,157.4081381,158.8163011,4681
20150908,000000,159.0050766,163.3928310,159.0050766,163.2907902,4693
20150909,000000,163.5560963,165.8265041,160.6479335,161.0714028,4679
20150910,000000,161.0254844,163.1326270,159.8979336,162.2193618,4678
20150911,000000,162.0509945,162.1428312,160.5765049,162.1326271,4676
20150914,000000,162.1173210,162.8009944,161.2805864,162.1020149,4672
20150915,000000,162.1377292,165.5969123,162.1377292,164.9081369,4677
20150916,000000,164.8979328,165.9999734,163.4540555,165.7295653,4679
20150917,000000,165.7397694,166.8111978,161.2091579,161.7397700,4698
20150918,000000,161.5714027,161.5714027,157.4744646,157.9693625,4660
20150921,000000,158.0714033,160.3622192,158.0714033,159.6428316,4695
20150922,000000,159.4438520,159.4438520,156.7448729,157.8775258,4697
20150923,000000,157.9030360,159.1428317,157.1734442,158.0867094,4688
20150924,000000,157.8622196,157.8622196,155.3060976,157.1122198,4695
20150925,000000,157.1530361,161.2346681,157.1530361,160.1581376,4685
20150928,000000,159.4030357,159.4438520,155.9591587,156.2703832,4653
20150929,000000,156.3009954,156.7907912,154.8111997,156.5560974,4677
20150930,000000,156.8214035,158.7958930,156.7244647,158.7295664,4492
20151001,000000,158.7397705,159.7601785,157.1836483,159.0611990,4698
20151002,000000,158.8979338,158.8979338,151.9030369,157.9081380,4676
20151012,000000,161.2958926,161.8316068,160.4489539,161.3469130,4602
20151013,000000,161.2397701,161.9183414,160.3877294,160.5918110,4673
20151014,000000,160.5305866,160.5305866,157.6632401,158.2499747,4637
20151015,000000,158.3928318,162.7040556,158.3928318,162.6224230,4673
20151016,000000,162.6530352,163.5050759,161.9897700,162.6785454,4693
20151019,000000,162.6377291,163.4693616,161.7703823,162.3060965,4701
20151020,000000,162.3826271,164.2193615,162.1581373,163.5765044,4709
20151021,000000,163.6377289,164.5918104,161.8265047,161.8418108,4703
20151022,000000,161.9438516,165.5663000,161.9438516,164.5356880,4696
20151023,000000,164.6020145,167.6530344,164.6020145,167.5254834,4698
20151026,000000,167.4642589,167.5816058,165.7193612,166.6530346,4668
20151027,000000,166.4183407,166.4183407,164.7244634,165.5918102,4698
20151028,000000,165.6020143,171.6122174,165.6020143,171.3928297,4700
20151029,000000,171.3316052,172.2142582,169.3622178,169.7958912,4689
20151030,000000,169.7550749,169.7652790,166.3775244,166.8622182,4703
20151102,000000,166.9846672,170.0458912,166.9846672,169.5254831,4693
20151103,000000,169.3928300,170.7244625,168.6377281,169.9795646,4687
20151104,000000,170.0254830,170.5611972,169.1122178,169.5101770,4695
20151105,000000,169.5356872,171.6785440,169.5356872,171.0918094,4008
20151106,000000,171.2091563,177.0765023,171.2091563,175.9030331,4703
20151109,000000,175.9693596,176.5816044,173.3367070,174.2652782,4647
20151110,000000,174.2244619,175.4183393,173.0458907,175.0254822,4688
20151111,000000,175.2142577,175.9030331,173.7091559,174.0509926,4681
20151112,000000,173.8418089,173.8418089,170.7703808,170.7958910,4688
20151113,000000,170.7193604,170.8775237,168.6275240,169.2193607,4691
20151116,000000,169.1479321,171.4234420,168.0816058,171.3928297,4687
20151117,000000,171.4795644,172.7652785,170.3877278,170.9489522,4689
20151118,000000,171.0560951,174.3877272,171.0560951,174.2652782,4683
20151119,000000,174.2346660,174.8571149,173.0714009,174.3673190,4687
20151120,000000,174.4234415,175.3111964,173.7091559,174.1122170,4695
20151123,000000,174.1173191,174.7295639,173.0918090,173.1887478,4692
20151124,000000,173.0203805,173.7499722,171.4591562,173.0765029,4686
20151125,000000,173.0867070,173.6377273,172.5152785,172.9795642,4668
20151127,000000,172.9846662,173.6938498,172.1785439,173.5203804,2534
20151130,000000,173.5918090,174.2958905,172.9132376,172.9744621,4697
20151201,000000,173.1020131,175.1836454,173.1020131,175.1122169,4286
20151202,000000,175.1785434,175.4438495,172.5509928,172.8622172,4687
20151203,000000,172.9897682,173.8060946,169.8877279,170.3418095,4699
20151204,000000,170.4897686,175.5152780,170.4897686,175.1581352,4674
20151207,000000,175.1020128,175.1020128,171.9846664,173.0560948,4699
20151208,000000,172.7244622,172.7244622,169.4795647,169.9336463,4696
20151209,000000,169.7958912,171.2856869,167.0458916,168.3265037,4693
20151210,000000,168.3367078,170.9540543,167.2754834,169.0407893,4699
20151211,000000,168.7295648,168.7295648,163.9846676,165.0765042,4696
20151214,000000,165.1530348,166.4948713,163.3826269,165.2448715,4701
20151215,000000,165.5356878,171.0203808,165.5356878,170.2244626,4694
20151216,000000,170.3979319,173.7550742,169.5560953,173.3622172,4702
20151217,000000,173.3826253,174.1377272,170.4897686,170.5101768,4584
20151218,000000,170.4591564,170.4591564,165.6326266,165.6428306,4712
20151221,000000,165.8775245,167.9642588,165.5101776,167.2448712,4701
20151222,000000,167.3775242,168.3214016,166.0458918,168.0356874,4695
20151223,000000,168.3111976,170.5356870,168.3111976,170.4795646,4663
20151224,000000,170.4438503,171.1377277,169.7550749,170.3367074,2522
20151228,000000,170.1020136,170.1020136,167.8775242,169.5458912,4682
20151229,000000,169.7193606,171.6734419,169.7193606,171.3162991,4666
20151230,000000,171.2805848,171.2805848,169.3673198,169.5560953,4656
20151231,000000,169.1989525,169.8877279,167.8469119,167.8826262,4681
20160104,000000,167.7652793,167.7652793,161.8979333,163.5101779,4693
20160105,000000,163.5305861,164.6887492,162.0918108,163.5050759,4693
20160106,000000,163.2091576,163.2091576,160.0663009,160.8469130,4673
20160107,000000,160.6071172,160.6071172,154.8418120,155.2754854,4645
20160108,000000,155.4234445,157.2754850,151.9081390,152.1275267,4674
20160111,000000,152.2907920,153.4795673,150.9540575,152.8622204,4643
20160112,000000,153.0663020,155.0254854,151.8060982,154.1683427,4696
20160113,000000,154.3928324,155.4489547,148.4846701,149.1836496,4651
20160114,000000,149.2958945,152.3673226,148.1734457,150.9795677,4578
20160115,000000,150.6836494,150.6836494,143.8571198,146.3622215,4615
20160119,000000,146.5663031,148.6173232,144.0612014,145.0969156,4692
20160120,000000,144.8775278,144.8775278,139.0152839,142.2652834,4686
20160121,000000,142.3214058,144.4234463,140.6632428,140.9693652,4652
20160122,000000,141.3367121,144.4081402,141.3367121,143.8060994,4668
20160125,000000,143.7295688,143.7295688,138.8724268,139.0203859,4504
20160126,000000,139.0918145,142.6173241,139.0918145,142.1683446,4681
20160127,000000,142.1479364,145.9132420,141.5867120,142.9132424,4397
20160128,000000,143.1887526,145.5101808,142.7499772,143.8928341,4602
20160129,000000,143.9897729,148.4030375,143.9591606,148.3979354,4637
20160201,000000,148.2397722,148.2397722,146.2754868,147.2499764,4626
20160202,000000,146.8979357,146.8979357,141.8060998,142.3673242,4681
20160203,000000,142.4948752,142.8979363,136.8112026,141.8877324,4659
20160204,000000,141.7907936,145.3367114,141.7295692,143.8724260,4510
20160205,000000,143.8571198,145.3928339,141.2958958,141.8877324,4659
20160208,000000,141.5050794,141.5050794,135.8265089,137.4999780,4665
20160209,000000,137.2448760,138.3826309,134.8826315,137.2091617,4455
20160210,000000,137.4030392,140.0407939,135.7040599,135.8571211,4648
20160211,000000,135.6377334,135.6377334,128.7958978,130.0458976,4663
20160212,000000,130.2142649,138.0816106,130.2142649,137.8418147,4669
20160216,000000,137.9948759,142.0152834,137.9948759,141.2244672,4639
20160217,000000,141.3265080,143.6734464,141.3265080,142.2295691,4698
20160218,000000,142.3316099,142.6581404,138.8928349,139.8775286,4677
20160219,000000,139.8622225,140.5356918,138.1428350,140.1989572,4691
20160222,000000,140.3571204,143.2958954,140.3571204,142.9999771,4675
20160223,000000,142.9285486,142.9285486,138.3112024,138.6938554,4681
20160224,000000,138.4999778,138.4999778,134.1683459,137.9540596,3823
20160225,000000,138.0305902,139.7601817,137.9642636,139.6224266,4608
20160226,000000,139.6224266,143.1683444,139.6224266,141.7397732,4680
20160229,000000,141.6989569,141.6989569,138.6377329,138.6428350,4699
20160301,000000,139.1581410,145.1173237,139.1581410,145.1173237,4656
20160302,000000,145.0969156,147.5305886,144.9030380,147.5305886,4641
20160303,000000,147.4948744,148.9132415,146.4489562,148.9081394,4671
20160304,000000,149.0918129,151.1581391,148.6683436,149.7295679,4640
20160307,000000,149.6020169,149.7958944,147.8775274,149.4081394,4365
20160308,000000,149.2499761,149.2499761,145.4948747,145.5918134,4681
20160309,000000,145.7346706,146.6887520,144.8775278,145.3979359,4657
20160310,000000,145.6530379,147.3622213,143.3571199,145.5816094,4394
20160311,000000,145.8418134,149.7958944,145.8418134,149.6173230,4669
20160314,000000,149.5254863,149.5254863,147.6581396,148.8673231,4688
20160315,000000,148.0050784,148.6938538,147.0663030,148.6632415,4675
20160316,000000,148.4744660,149.9132413,145.9795685,147.2193642,4674
20160317,000000,147.1683438,148.4642620,145.0305890,148.0458947,4688
20160318,000000,148.1071192,151.8060982,148.1071192,150.9795677,4700
20160321,000000,150.9642616,152.1683430,149.9744658,151.1836493,4684
20160322,000000,150.8009963,151.2652819,149.2142618,150.6020167,4663
20160323,000000,150.5663024,150.6428330,148.9234456,148.9693639,4685
20160324,000000,148.8214048,148.8214048,145.7652828,147.8469151,4699
20160328,000000,147.8724253,148.3214048,146.8979357,147.5203846,4672
20160329,000000,147.2652826,147.2652826,144.9336503,146.3469154,4676
20160330,000000,146.5152827,149.0816088,146.5152827,147.6887519,4643
20160331,000000,147.6071192,148.2856906,146.3979358,146.8214051,4692
20160401,000000,146.7346704,147.9948743,144.9234462,147.7601804,4690
20160404,000000,147.7499764,148.3469150,146.4846704,147.2091601,4674
20160405,000000,146.9438540,146.9438540,144.2499769,144.4234463,4696
20160406,000000,144.4489565,145.7703848,143.5203852,145.6887522,4678
20160407,000000,145.1224258,145.1224258,140.7907938,141.6530386,4693
20160408,000000,141.8469161,144.5714054,141.8469161,142.3877323,4684
20160411,000000,142.4999772,144.9489564,142.4999772,143.3112016,4684
20160412,000000,143.4132424,146.0816093,143.1938546,145.9081399,4682
20160413,000000,146.0816093,151.9744655,146.0816093,151.3673227,4700
20160414,000000,151.3571186,154.1275264,150.4795678,152.7805878,4695
20160415,000000,152.7907919,153.8469142,150.9183432,151.6683431,4696
20160418,000000,151.5152819,153.2805877,150.5152820,152.9132408,4688
20160419,000000,152.9591592,155.6071180,152.9591592,155.5356894,4698
20160420,000000,155.5611996,158.3775257,155.4795670,158.2244645,4694
20160421,000000,158.2040563,159.3724235,156.8724239,157.2958932,4699
20160422,000000,157.2754850,159.3724235,157.1734442,158.9948725,4702
20160425,000000,158.9234440,158.9234440,156.8163014,158.1122196,4698
20160426,000000,158.1377298,159.7040561,157.5356891,159.5152806,4675
20160427,000000,159.5050765,161.1173212,158.7601787,159.6479336,4671
20160428,000000,159.4744643,159.8724234,157.2856891,157.8571176,4690
20160429,000000,157.7499748,157.9132400,155.6479343,156.5765056,4696
20160502,000000,156.6632402,158.2499747,156.1020158,157.9999747,4692
20160503,000000,157.7346686,157.7346686,153.3928326,154.9591589,4691
20160504,000000,154.7805875,154.7805875,151.0918126,152.0714042,4691
20160505,000000,152.1071185,153.1479347,151.0969146,151.4693635,4686
20160506,000000,151.3571186,152.1071185,150.2091596,152.0203838,4687
20160509,000000,151.9591594,152.7193633,150.5612004,151.1173228,4671
20160510,000000,151.3520166,153.9948733,151.3520166,153.6071183,4676
20160511,000000,153.4948734,154.9132405,152.7703837,152.7703837,4668
20160512,000000,152.8265062,154.6989548,151.5560982,152.3673226,4673
20160513,000000,152.3265062,153.7550774,149.5663026,149.8724250,4685
20160516,000000,149.9183434,151.6581390,149.6071189,150.8316085,4686
20160517,000000,150.7805881,151.7550778,149.5816087,150.3673229,4669
20160518,000000,150.3622208,156.3214036,150.3622208,156.0050771,4675
20160519,000000,155.9387506,156.8316076,153.4132408,154.5714038,4673
20160520,000000,155.1326282,156.5305872,154.6887508,155.1734446,4547
20160523,000000,155.1479344,155.6326282,153.9234448,154.9591589,4678
20160524,000000,155.1224242,157.8928319,155.1224242,157.3622197,4584
20160525,000000,157.4336483,161.7193619,157.4336483,160.3571172,4557
20160526,000000,160.3469131,160.4132396,158.7346685,158.9846684,4591
20160527,000000,158.9948725,160.3265050,158.9948725,160.3265050,4589
20160531,000000,160.4795662,161.2295660,159.1938521,159.9387499,4694
20160601,000000,159.8265050,160.9336477,157.3316075,160.7448722,4684
20160602,000000,160.6632396,161.2550762,159.6887500,161.2244640,4676
20160603,000000,160.7397702,160.7397702,154.9540568,157.6377299,4672
20160606,000000,157.6581380,160.4030356,157.6581380,159.2040562,4683
20160607,000000,159.1326276,159.8111989,158.2193624,158.2244645,4684
20160608,000000,158.1785461,159.0203827,157.7856890,158.4030359,4679
20160609,000000,158.0765053,158.0765053,155.2550772,156.3928321,4683
20160610,000000,155.9387506,155.9387506,153.1530367,153.7448734,4690
20160613,000000,153.6071183,154.4795671,151.9693634,152.0203838,4685
20160614,000000,151.9489553,152.6275266,147.7040580,148.6887517,4673
20160615,000000,149.3316088,151.3060982,148.7397721,148.8367109,4384
20160616,000000,148.5101803,148.7142619,146.0050787,148.6020170,4672
20160617,000000,148.6326293,150.0714046,148.1020171,148.9999762,4697
20160620,000000,149.1836496,153.1071184,149.1836496,149.9540576,4682
20160621,000000,149.9999760,151.0612003,149.1887516,150.7754861,4593
20160622,000000,150.7856902,152.4642613,150.2703841,150.3520168,4679
20160623,000000,150.5969147,154.5101794,150.5969147,154.5101794,4687
20160624,000000,154.3060978,154.3060978,143.9846708,144.0050790,4639
20160627,000000,143.8214056,143.8214056,137.2754882,138.1581412,4643
20160628,000000,138.6377329,142.6938547,138.6377329,142.5969160,4695
20160629,000000,143.0816098,146.4744664,143.0816098,146.4540582,4699
20160630,000000,146.9489561,148.5254864,145.8979358,148.4795681,4706
20160701,000000,148.3520171,148.3571191,146.3520174,146.9999765,4688
20160705,000000,146.6734459,146.6734459,142.1275283,143.0663036,4636
20160706,000000,142.8673241,144.4336504,140.9795693,144.3009973,4683
20160707,000000,144.3112014,146.7091602,144.3112014,145.3214053,4697
20160708,000000,145.6938542,148.8469150,145.6938542,147.9285478,4686
20160711,000000,147.9897722,150.1275270,147.9897722,149.0254864,4685
20160712,000000,149.3367108,152.0203838,149.3367108,151.5816084,4691
